繺都穨犁穨肂の糤瞯,,,,,,,,,
虫货じ%,,,,,,,,,
,,繺都穨,,繺繻,,理の刮刊,,都┍,
,6る,619 , 61.67 ,511 , 61.66 ,24 , 46.86 ,85 , 66.55 
,7る,758 , 78.29 ,643 , 81.49 ,21 , 35.70 ,94 , 69.87 
,8る,786 , 43.60 ,659 , 43.61 ,23 , 42.39 ,105 , 43.82 
,9る,721 , 25.22 ,599 , 27.57 ,30 , 30.44 ,92 , 10.54 
,10る,769 , 13.81 ,646 , 13.52 ,32 , 27.23 ,91 , 11.69 
,11る,752 , 12.15 ,624 , 11.71 ,35 , 27.41 ,93 , 10.20 
,12る,876 , 13.79 ,730 , 13.51 ,38 , 32.78 ,108 , 10.06 
112,,"10,279 ", 18.79 ,"8,617 ", 19.12 ,466 , 46.29 ,"1,195 ", 8.61 
,1る,"1,005 ", 32.46 ,860 , 35.08 ,35 , 33.71 ,110 , 14.72 
,2る,777 , 8.16 ,660 , 7.19 ,30 , 67.45 ,87 , 2.52 
,3る,771 , 10.48 ,637 , 9.67 ,37 , 48.20 ,96 , 5.38 
,4る,815 , 31.44 ,686 , 33.98 ,37 , 45.49 ,91 , 11.18 
,5る,836 , 45.21 ,700 , 47.13 ,39 , 80.43 ,97 , 23.75 
,6る,834 , 34.70 ,695 , 36.05 ,41 , 71.83 ,98 , 16.00 
,7る,900 , 18.65 ,760 , 18.17 ,37 , 72.13 ,103 , 9.80 
,8る,898 , 14.26 ,758 , 15.07 ,35 , 56.94 ,105 , 0.01 
,9る,832 , 15.42 ,691 , 15.39 ,39 , 29.96 ,102 , 10.87 
,10る,855 , 11.11 ,714 , 10.48 ,43 , 35.13 ,98 , 7.14 
,11る,814 , 8.22 ,671 , 7.42 ,45 , 29.87 ,99 , 5.55 
,12る,941 , 7.48 ,784 , 7.50 ,48 , 24.84 ,109 , 1.22 
113,1る,911 ,- 9.33 ,760 ,- 11.60 ,46 , 32.84 ,105 ,- 4.83 
,1る,911 ,- 9.33 ,760 ,- 11.60 ,46 , 32.84 ,105 ,- 4.83 
,,,,,,,,,
戈ㄓ方竒蕾场参璸矪у祇箂扳の繺都穨犁穨肂参璸,,,,,,,,,
